IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
  112| 0003B8 addi     38A10080   1     AI        gr5=gr1,128
  112| 0003BC bl       48000001   1     CALL      get_grid_array,3,dx1b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  112| 0003C0 ori      60000000   1
  113| 0003C4 ld       E87B0850   1     L8        gr3=<s11:d2128:l8>(gr27,2128)
  113| 0003C8 addi     389E0004   1     AI        gr4=gr30,4
  113| 0003CC addi     38A10080   1     AI        gr5=gr1,128
  113| 0003D0 bl       48000001   1     CALL      get_grid_array,3,dx2b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  113| 0003D4 ori      60000000   1
  114| 0003D8 ld       E87B0888   1     L8        gr3=<s11:d2184:l8>(gr27,2184)
  114| 0003DC addi     389E0008   1     AI        gr4=gr30,8
  114| 0003E0 addi     38A10080   1     AI        gr5=gr1,128
  114| 0003E4 bl       48000001   1     CALL      get_grid_array,3,dx3b",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  114| 0003E8 ori      60000000   1
  116| 0003EC ld       E87B08C0   1     L8        gr3=<s11:d2240:l8>(gr27,2240)
  116| 0003F0 or       7FC4F378   1     LR        gr4=gr30
  116| 0003F4 addi     38A10080   1     AI        gr5=gr1,128
  116| 0003F8 bl       48000001   1     CALL      get_grid_array,3,dx1bi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  116| 0003FC ori      60000000   1
  117| 000400 ld       E87B08F8   1     L8        gr3=<s11:d2296:l8>(gr27,2296)
  117| 000404 addi     389E0004   1     AI        gr4=gr30,4
  117| 000408 addi     38A10080   1     AI        gr5=gr1,128
  117| 00040C bl       48000001   1     CALL      get_grid_array,3,dx2bi",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  117| 000410 ori      60000000   1
  118| 000414 ld       E87B0930   1     L8        gr3=<s11:d2352:l8>(gr27,2352)
  118| 000418 addi     389E0008   1     AI        gr4=gr30,8
  118| 00041C addi     38A10080   1     AI        gr5=gr1,128
  118| 000420 bl       48000001   1     CALL      get_grid_array,3,dx3bi",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  118| 000424 ori      60000000   1
  120| 000428 ld       E87B0968   1     L8        gr3=<s11:d2408:l8>(gr27,2408)
  120| 00042C or       7FC4F378   1     LR        gr4=gr30
  120| 000430 addi     38A10080   1     AI        gr5=gr1,128
  120| 000434 bl       48000001   1     CALL      get_grid_array,3,vol1b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  120| 000438 ori      60000000   1
  121| 00043C ld       E87B09A0   1     L8        gr3=<s11:d2464:l8>(gr27,2464)
  121| 000440 addi     389E0004   1     AI        gr4=gr30,4
  121| 000444 addi     38A10080   1     AI        gr5=gr1,128
  121| 000448 bl       48000001   1     CALL      get_grid_array,3,vol2b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  121| 00044C ori      60000000   1
  122| 000450 ld       E87B09D8   1     L8        gr3=<s11:d2520:l8>(gr27,2520)
  122| 000454 addi     389E0008   1     AI        gr4=gr30,8
  122| 000458 addi     38A10080   1     AI        gr5=gr1,128
  122| 00045C bl       48000001   1     CALL      get_grid_array,3,vol3b",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  122| 000460 ori      60000000   1
  124| 000464 ld       E87B0A10   1     L8        gr3=<s11:d2576:l8>(gr27,2576)
  124| 000468 or       7FC4F378   1     LR        gr4=gr30
  124| 00046C addi     38A10080   1     AI        gr5=gr1,128
  124| 000470 bl       48000001   1     CALL      get_grid_array,3,dvl1b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  124| 000474 ori      60000000   1
  125| 000478 ld       E87B0A48   1     L8        gr3=<s11:d2632:l8>(gr27,2632)
  125| 00047C addi     389E0004   1     AI        gr4=gr30,4
  125| 000480 addi     38A10080   1     AI        gr5=gr1,128
  125| 000484 bl       48000001   1     CALL      get_grid_array,3,dvl2b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  125| 000488 ori      60000000   1
  126| 00048C ld       E87B0A80   1     L8        gr3=<s11:d2688:l8>(gr27,2688)
  126| 000490 addi     389E0008   1     AI        gr4=gr30,8
  126| 000494 addi     38A10080   1     AI        gr5=gr1,128
  126| 000498 bl       48000001   1     CALL      get_grid_array,3,dvl3b",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  126| 00049C ori      60000000   1
  128| 0004A0 ld       E87B0AB8   1     L8        gr3=<s11:d2744:l8>(gr27,2744)
  128| 0004A4 or       7FC4F378   1     LR        gr4=gr30
  128| 0004A8 addi     38A10080   1     AI        gr5=gr1,128
  128| 0004AC bl       48000001   1     CALL      get_grid_array,3,dvl1bi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  128| 0004B0 ori      60000000   1
  129| 0004B4 ld       E87B0AF0   1     L8        gr3=<s11:d2800:l8>(gr27,2800)
  129| 0004B8 addi     389E0004   1     AI        gr4=gr30,4
  129| 0004BC addi     38A10080   1     AI        gr5=gr1,128
  129| 0004C0 bl       48000001   1     CALL      get_grid_array,3,dvl2bi",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  129| 0004C4 ori      60000000   1
  130| 0004C8 ld       E87B0B28   1     L8        gr3=<s11:d2856:l8>(gr27,2856)
  130| 0004CC addi     389E0008   1     AI        gr4=gr30,8
  130| 0004D0 addi     38A10080   1     AI        gr5=gr1,128
  130| 0004D4 bl       48000001   1     CALL      get_grid_array,3,dvl3bi",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  130| 0004D8 ori      60000000   1
  133| 0004DC ld       E87B0B60   1     L8        gr3=<s11:d2912:l8>(gr27,2912)
  133| 0004E0 or       7FC4F378   1     LR        gr4=gr30
  133| 0004E4 addi     38A10080   1     AI        gr5=gr1,128
  133| 0004E8 bl       48000001   1     CALL      get_grid_array,3,g2b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  133| 0004EC ori      60000000   1
  134| 0004F0 ld       E87B0B98   1     L8        gr3=<s11:d2968:l8>(gr27,2968)
  134| 0004F4 or       7FC4F378   1     LR        gr4=gr30
  134| 0004F8 addi     38A10080   1     AI        gr5=gr1,128
  134| 0004FC bl       48000001   1     CALL      get_grid_array,3,g31b",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  134| 000500 ori      60000000   1
  135| 000504 ld       E87B0BD0   1     L8        gr3=<s11:d3024:l8>(gr27,3024)
  135| 000508 or       7FC4F378   1     LR        gr4=gr30
  135| 00050C addi     38A10080   1     AI        gr5=gr1,128
  135| 000510 bl       48000001   1     CALL      get_grid_array,3,dg2bd1",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  135| 000514 ori      60000000   1
  136| 000518 ld       E87B0C08   1     L8        gr3=<s11:d3080:l8>(gr27,3080)
  136| 00051C or       7FC4F378   1     LR        gr4=gr30
  136| 000520 addi     38A10080   1     AI        gr5=gr1,128
  136| 000524 bl       48000001   1     CALL      get_grid_array,3,g2bi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  136| 000528 ori      60000000   1
  137| 00052C ld       E87B0C40   1     L8        gr3=<s11:d3136:l8>(gr27,3136)
  137| 000530 or       7FC4F378   1     LR        gr4=gr30
  137| 000534 addi     38A10080   1     AI        gr5=gr1,128
  137| 000538 bl       48000001   1     CALL      get_grid_array,3,g31bi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  137| 00053C ori      60000000   1
  138| 000540 ld       E87B0C78   1     L8        gr3=<s11:d3192:l8>(gr27,3192)
  138| 000544 or       7FC4F378   1     LR        gr4=gr30
  138| 000548 addi     38A10080   1     AI        gr5=gr1,128
  138| 00054C bl       48000001   1     CALL      get_grid_array,3,dg31bd1",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  138| 000550 ori      60000000   1
  140| 000554 ld       E87B0CB0   1     L8        gr3=<s11:d3248:l8>(gr27,3248)
  140| 000558 addi     389E0004   1     AI        gr4=gr30,4
  140| 00055C addi     38A10080   1     AI        gr5=gr1,128
  140| 000560 bl       48000001   1     CALL      get_grid_array,3,g32b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  140| 000564 ori      60000000   1
  141| 000568 ld       E87B0CE8   1     L8        gr3=<s11:d3304:l8>(gr27,3304)
  141| 00056C addi     389E0004   1     AI        gr4=gr30,4
  141| 000570 addi     38A10080   1     AI        gr5=gr1,128
  141| 000574 bl       48000001   1     CALL      get_grid_array,3,g32bi",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  141| 000578 ori      60000000   1
  142| 00057C ld       E87B0D20   1     L8        gr3=<s11:d3360:l8>(gr27,3360)
  142| 000580 addi     389E0004   1     AI        gr4=gr30,4
  142| 000584 addi     38A10080   1     AI        gr5=gr1,128
  142| 000588 bl       48000001   1     CALL      get_grid_array,3,dg32bd2",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  142| 00058C ori      60000000   1
  143| 000590 ld       E87B0D58   1     L8        gr3=<s11:d3416:l8>(gr27,3416)
  143| 000594 addi     389E0004   1     AI        gr4=gr30,4
  143| 000598 addi     38A10080   1     AI        gr5=gr1,128
  143| 00059C bl       48000001   1     CALL      get_grid_array,3,g4b",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  143| 0005A0 ori      60000000   1
  149| 0005A4 ld       E87B0D90   1     L8        gr3=<s11:d3472:l8>(gr27,3472)
  149| 0005A8 or       7FC4F378   1     LR        gr4=gr30
  149| 0005AC addi     38A10080   1     AI        gr5=gr1,128
  149| 0005B0 bl       48000001   1     CALL      get_grid_array,3,vg1",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  149| 0005B4 ori      60000000   1
  150| 0005B8 ld       E87B0DC8   1     L8        gr3=<s11:d3528:l8>(gr27,3528)
  150| 0005BC addi     389E0004   1     AI        gr4=gr30,4
  150| 0005C0 addi     38A10080   1     AI        gr5=gr1,128
  150| 0005C4 bl       48000001   1     CALL      get_grid_array,3,vg2",gr3,jn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  150| 0005C8 ori      60000000   1
  151| 0005CC ld       E87B0E00   1     L8        gr3=<s11:d3584:l8>(gr27,3584)
  151| 0005D0 addi     389E0008   1     AI        gr4=gr30,8
  151| 0005D4 addi     38A10080   1     AI        gr5=gr1,128
  151| 0005D8 bl       48000001   1     CALL      get_grid_array,3,vg3",gr3,kn",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  151| 0005DC ori      60000000   1
  153| 0005E0 lwz      80610080   1     L4Z       gr3=index(gr1,128)
  153| 0005E4 ld       E81F0000   1     L8        gr0=<s2654:d0:l8>(gr31,0)
  153| 0005E8 ld       E89F0018   1     L8        gr4=<s2654:d24:l8>(gr31,24)
  153| 0005EC addi     38A30001   1     AI        gr5=gr3,1
  153| 0005F0 add      7C802214   1     A         gr4=gr0,gr4
  153| 0005F4 extsw    7CA007B4   1     EXTS4     gr0=gr5
  153| 0005F8 rldicr   78051F24   1     SLL8      gr5=gr0,3
  153| 0005FC lfdx     7C042CAE   1     LFL       fp0=rlgrdvr(gr4,gr5,0)
  154| 000600 addi     38030002   1     AI        gr0=gr3,2
  155| 000604 addi     38630003   1     AI        gr3=gr3,3
  154| 000608 extsw    7C0007B4   1     EXTS4     gr0=gr0
  156| 00060C stw      90610080   1     ST4Z      index(gr1,128)=gr3
  155| 000610 extsw    7C6307B4   1     EXTS4     gr3=gr3
  154| 000614 rldicr   78051F24   1     SLL8      gr5=gr0,3
  155| 000618 rldicr   78631F24   1     SLL8      gr3=gr3,3
  153| 00061C stfd     D81C0038   1     STFL      <s2701:d56:l8>(gr28,56)=fp0
  154| 000620 lfdx     7C042CAE   1     LFL       fp0=rlgrdvr(gr4,gr5,0)
  155| 000624 lfdx     7C241CAE   1     LFL       fp1=rlgrdvr(gr4,gr3,0)
  162| 000628 ld       E87B0E38   1     L8        gr3=<s11:d3640:l8>(gr27,3640)
  162| 00062C or       7FC4F378   1     LR        gr4=gr30
  162| 000630 addi     38A10080   1     AI        gr5=gr1,128
  154| 000634 stfd     D81C0040   1     STFL      <s2701:d64:l8>(gr28,64)=fp0
  155| 000638 stfd     D83C0048   1     STFL      <s2701:d72:l8>(gr28,72)=fp1
  162| 00063C bl       48000001   1     CALL      get_grid_array,3,x1ah",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  162| 000640 ori      60000000   1
  163| 000644 ld       E87B0E70   1     L8        gr3=<s11:d3696:l8>(gr27,3696)
  163| 000648 or       7FC4F378   1     LR        gr4=gr30
  163| 00064C addi     38A10080   1     AI        gr5=gr1,128
  163| 000650 bl       48000001   1     CALL      get_grid_array,3,x1an",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  163| 000654 ori      60000000   1
  164| 000658 ld       E87B0EA8   1     L8        gr3=<s11:d3752:l8>(gr27,3752)
  164| 00065C or       7FC4F378   1     LR        gr4=gr30
  164| 000660 addi     38A10080   1     AI        gr5=gr1,128
  164| 000664 bl       48000001   1     CALL      get_grid_array,3,dx1ah",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  164| 000668 ori      60000000   1
  165| 00066C ld       E87B0EE0   1     L8        gr3=<s11:d3808:l8>(gr27,3808)
  165| 000670 or       7FC4F378   1     LR        gr4=gr30
  165| 000674 addi     38A10080   1     AI        gr5=gr1,128
  165| 000678 bl       48000001   1     CALL      get_grid_array,3,dx1an",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  165| 00067C ori      60000000   1
  166| 000680 ld       E87B0F18   1     L8        gr3=<s11:d3864:l8>(gr27,3864)
  166| 000684 or       7FC4F378   1     LR        gr4=gr30
  166| 000688 addi     38A10080   1     AI        gr5=gr1,128
  166| 00068C bl       48000001   1     CALL      get_grid_array,3,dvl1ah",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  166| 000690 ori      60000000   1
  167| 000694 ld       E87B0F50   1     L8        gr3=<s11:d3920:l8>(gr27,3920)
  167| 000698 or       7FC4F378   1     LR        gr4=gr30
  167| 00069C addi     38A10080   1     AI        gr5=gr1,128
  167| 0006A0 bl       48000001   1     CALL      get_grid_array,3,dvl1an",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  167| 0006A4 ori      60000000   1
  168| 0006A8 ld       E87B0F88   1     L8        gr3=<s11:d3976:l8>(gr27,3976)
  168| 0006AC or       7FC4F378   1     LR        gr4=gr30
  168| 0006B0 addi     38A10080   1     AI        gr5=gr1,128
  168| 0006B4 bl       48000001   1     CALL      get_grid_array,3,g2ah",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  168| 0006B8 ori      60000000   1
  169| 0006BC ld       E87B0FC0   1     L8        gr3=<s11:d4032:l8>(gr27,4032)
  169| 0006C0 or       7FC4F378   1     LR        gr4=gr30
  169| 0006C4 addi     38A10080   1     AI        gr5=gr1,128
  169| 0006C8 bl       48000001   1     CALL      get_grid_array,3,g2an",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  169| 0006CC ori      60000000   1
  170| 0006D0 ld       E87B0FF8   1     L8        gr3=<s11:d4088:l8>(gr27,4088)
  170| 0006D4 or       7FC4F378   1     LR        gr4=gr30
  170| 0006D8 addi     38A10080   1     AI        gr5=gr1,128
  170| 0006DC bl       48000001   1     CALL      get_grid_array,3,g31ah",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  170| 0006E0 ori      60000000   1
  171| 0006E4 ld       E87B1030   1     L8        gr3=<s11:d4144:l8>(gr27,4144)
  171| 0006E8 or       7FC4F378   1     LR        gr4=gr30
  171| 0006EC addi     38A10080   1     AI        gr5=gr1,128
  171| 0006F0 bl       48000001   1     CALL      get_grid_array,3,g31an",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  171| 0006F4 ori      60000000   1
  172| 0006F8 ld       E87B1068   1     L8        gr3=<s11:d4200:l8>(gr27,4200)
  172| 0006FC or       7FC4F378   1     LR        gr4=gr30
  172| 000700 addi     38A10080   1     AI        gr5=gr1,128
  172| 000704 bl       48000001   1     CALL      get_grid_array,3,x1ahi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  172| 000708 ori      60000000   1
  173| 00070C ld       E87B10A0   1     L8        gr3=<s11:d4256:l8>(gr27,4256)
  173| 000710 or       7FC4F378   1     LR        gr4=gr30
  173| 000714 addi     38A10080   1     AI        gr5=gr1,128
  173| 000718 bl       48000001   1     CALL      get_grid_array,3,x1ani",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  173| 00071C ori      60000000   1
  174| 000720 ld       E87B10D8   1     L8        gr3=<s11:d4312:l8>(gr27,4312)
  174| 000724 or       7FC4F378   1     LR        gr4=gr30
  174| 000728 addi     38A10080   1     AI        gr5=gr1,128
  174| 00072C bl       48000001   1     CALL      get_grid_array,3,dx1ahi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  174| 000730 ori      60000000   1
  175| 000734 ld       E87B1110   1     L8        gr3=<s11:d4368:l8>(gr27,4368)
  175| 000738 or       7FC4F378   1     LR        gr4=gr30
  175| 00073C addi     38A10080   1     AI        gr5=gr1,128
  175| 000740 bl       48000001   1     CALL      get_grid_array,3,dx1ani",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  175| 000744 ori      60000000   1
  176| 000748 ld       E87B1148   1     L8        gr3=<s11:d4424:l8>(gr27,4424)
  176| 00074C or       7FC4F378   1     LR        gr4=gr30
  176| 000750 addi     38A10080   1     AI        gr5=gr1,128
  176| 000754 bl       48000001   1     CALL      get_grid_array,3,dvl1ahi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  176| 000758 ori      60000000   1
  177| 00075C ld       E87B1180   1     L8        gr3=<s11:d4480:l8>(gr27,4480)
  177| 000760 or       7FC4F378   1     LR        gr4=gr30
  177| 000764 addi     38A10080   1     AI        gr5=gr1,128
  177| 000768 bl       48000001   1     CALL      get_grid_array,3,dvl1ani",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  177| 00076C ori      60000000   1
  178| 000770 ld       E87B11B8   1     L8        gr3=<s11:d4536:l8>(gr27,4536)
  178| 000774 or       7FC4F378   1     LR        gr4=gr30
  178| 000778 addi     38A10080   1     AI        gr5=gr1,128
  178| 00077C bl       48000001   1     CALL      get_grid_array,3,g2ahi",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  178| 000780 ori      60000000   1
  179| 000784 ld       E87B11F0   1     L8        gr3=<s11:d4592:l8>(gr27,4592)
  179| 000788 or       7FC4F378   1     LR        gr4=gr30
  179| 00078C addi     38A10080   1     AI        gr5=gr1,128
  179| 000790 bl       48000001   1     CALL      get_grid_array,3,g2ani",gr3,in",gr4,index",gr5,#ProcAlias",get_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  179| 000794 ori      60000000   1
  180| 000798 ld       E87B1228   1     L8        gr3=<s11:d4648:l8>(gr27,4648)
  180| 00079C or       7FC4F378   1     LR        gr4=gr30
  180| 0007A0 addi     38A10080   1     AI        gr5=gr1,128
