IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
   46| 0000C4 lwz      813E0010   1     L4Z       gr9=<s2700:d16:l4>(gr30,16)
   47| 0000C8 lwz      815E0014   1     L4Z       gr10=<s2700:d20:l4>(gr30,20)
   48| 0000CC lwz      817E0018   1     L4Z       gr11=<s2700:d24:l4>(gr30,24)
   49| 0000D0 lwz      819E001C   1     L4Z       gr12=<s2700:d28:l4>(gr30,28)
   50| 0000D4 lwz      837E0020   1     L4Z       gr27=<s2700:d32:l4>(gr30,32)
   51| 0000D8 lwz      835E0024   1     L4Z       gr26=<s2700:d36:l4>(gr30,36)
   52| 0000DC lwz      833E0028   1     L4Z       gr25=<s2700:d40:l4>(gr30,40)
   53| 0000E0 lwz      831E002C   1     L4Z       gr24=<s2700:d44:l4>(gr30,44)
   54| 0000E4 lwz      82FE0030   1     L4Z       gr23=<s2700:d48:l4>(gr30,48)
   42| 0000E8 add      7CA32A14   1     A         gr5=gr3,gr5
   61| 0000EC or       7FE4FB78   1     LR        gr4=gr31
   42| 0000F0 stw      90050004   1     ST4Z      ntgrdvr(gr5,4)=gr0
   43| 0000F4 stw      90C50008   1     ST4Z      ntgrdvr(gr5,8)=gr6
   44| 0000F8 stw      90E5000C   1     ST4Z      ntgrdvr(gr5,12)=gr7
   61| 0000FC ld       E87C0000   1     L8        gr3=<s11:d0:l8>(gr28,0)
   45| 000100 stw      91050010   1     ST4Z      ntgrdvr(gr5,16)=gr8
   46| 000104 stw      91250014   1     ST4Z      ntgrdvr(gr5,20)=gr9
   47| 000108 stw      91450018   1     ST4Z      ntgrdvr(gr5,24)=gr10
   48| 00010C stw      9165001C   1     ST4Z      ntgrdvr(gr5,28)=gr11
   49| 000110 stw      91850020   1     ST4Z      ntgrdvr(gr5,32)=gr12
   50| 000114 stw      93650024   1     ST4Z      ntgrdvr(gr5,36)=gr27
   51| 000118 stw      93450028   1     ST4Z      ntgrdvr(gr5,40)=gr26
   52| 00011C stw      9325002C   1     ST4Z      ntgrdvr(gr5,44)=gr25
   53| 000120 stw      93050030   1     ST4Z      ntgrdvr(gr5,48)=gr24
   54| 000124 stw      92E50034   1     ST4Z      ntgrdvr(gr5,52)=gr23
   61| 000128 addi     38A10080   1     AI        gr5=gr1,128
   61| 00012C bl       48000001   1     CALL      put_grid_array,3,x1a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   61| 000130 ori      60000000   1
   62| 000134 ld       E87C0038   1     L8        gr3=<s11:d56:l8>(gr28,56)
   62| 000138 addi     389F0004   1     AI        gr4=gr31,4
   62| 00013C addi     38A10080   1     AI        gr5=gr1,128
   62| 000140 bl       48000001   1     CALL      put_grid_array,3,x2a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   62| 000144 ori      60000000   1
   63| 000148 ld       E87C0070   1     L8        gr3=<s11:d112:l8>(gr28,112)
   63| 00014C addi     389F0008   1     AI        gr4=gr31,8
   63| 000150 addi     38A10080   1     AI        gr5=gr1,128
   63| 000154 bl       48000001   1     CALL      put_grid_array,3,x3a",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   63| 000158 ori      60000000   1
   64| 00015C ld       E87C00A8   1     L8        gr3=<s11:d168:l8>(gr28,168)
   64| 000160 or       7FE4FB78   1     LR        gr4=gr31
   64| 000164 addi     38A10080   1     AI        gr5=gr1,128
   64| 000168 bl       48000001   1     CALL      put_grid_array,3,x1ai",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   64| 00016C ori      60000000   1
   65| 000170 ld       E87C00E0   1     L8        gr3=<s11:d224:l8>(gr28,224)
   65| 000174 addi     389F0004   1     AI        gr4=gr31,4
   65| 000178 addi     38A10080   1     AI        gr5=gr1,128
   65| 00017C bl       48000001   1     CALL      put_grid_array,3,x2ai",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   65| 000180 ori      60000000   1
   66| 000184 ld       E87C0118   1     L8        gr3=<s11:d280:l8>(gr28,280)
   66| 000188 addi     389F0008   1     AI        gr4=gr31,8
   66| 00018C addi     38A10080   1     AI        gr5=gr1,128
   66| 000190 bl       48000001   1     CALL      put_grid_array,3,x3ai",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   66| 000194 ori      60000000   1
   67| 000198 ld       E87C0150   1     L8        gr3=<s11:d336:l8>(gr28,336)
   67| 00019C or       7FE4FB78   1     LR        gr4=gr31
   67| 0001A0 addi     38A10080   1     AI        gr5=gr1,128
   67| 0001A4 bl       48000001   1     CALL      put_grid_array,3,dx1a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   67| 0001A8 ori      60000000   1
   68| 0001AC ld       E87C0188   1     L8        gr3=<s11:d392:l8>(gr28,392)
   68| 0001B0 addi     389F0004   1     AI        gr4=gr31,4
   68| 0001B4 addi     38A10080   1     AI        gr5=gr1,128
   68| 0001B8 bl       48000001   1     CALL      put_grid_array,3,dx2a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   68| 0001BC ori      60000000   1
   69| 0001C0 ld       E87C01C0   1     L8        gr3=<s11:d448:l8>(gr28,448)
   69| 0001C4 addi     389F0008   1     AI        gr4=gr31,8
   69| 0001C8 addi     38A10080   1     AI        gr5=gr1,128
   69| 0001CC bl       48000001   1     CALL      put_grid_array,3,dx3a",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   69| 0001D0 ori      60000000   1
   70| 0001D4 ld       E87C01F8   1     L8        gr3=<s11:d504:l8>(gr28,504)
   70| 0001D8 or       7FE4FB78   1     LR        gr4=gr31
   70| 0001DC addi     38A10080   1     AI        gr5=gr1,128
   70| 0001E0 bl       48000001   1     CALL      put_grid_array,3,dx1ai",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   70| 0001E4 ori      60000000   1
   71| 0001E8 ld       E87C0230   1     L8        gr3=<s11:d560:l8>(gr28,560)
   71| 0001EC addi     389F0004   1     AI        gr4=gr31,4
   71| 0001F0 addi     38A10080   1     AI        gr5=gr1,128
   71| 0001F4 bl       48000001   1     CALL      put_grid_array,3,dx2ai",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   71| 0001F8 ori      60000000   1
   72| 0001FC ld       E87C0268   1     L8        gr3=<s11:d616:l8>(gr28,616)
   72| 000200 addi     389F0008   1     AI        gr4=gr31,8
   72| 000204 addi     38A10080   1     AI        gr5=gr1,128
   72| 000208 bl       48000001   1     CALL      put_grid_array,3,dx3ai",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   72| 00020C ori      60000000   1
   73| 000210 ld       E87C02A0   1     L8        gr3=<s11:d672:l8>(gr28,672)
   73| 000214 or       7FE4FB78   1     LR        gr4=gr31
   73| 000218 addi     38A10080   1     AI        gr5=gr1,128
   73| 00021C bl       48000001   1     CALL      put_grid_array,3,vol1a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   73| 000220 ori      60000000   1
   74| 000224 ld       E87C02D8   1     L8        gr3=<s11:d728:l8>(gr28,728)
   74| 000228 addi     389F0004   1     AI        gr4=gr31,4
   74| 00022C addi     38A10080   1     AI        gr5=gr1,128
   74| 000230 bl       48000001   1     CALL      put_grid_array,3,vol2a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   74| 000234 ori      60000000   1
   75| 000238 ld       E87C0310   1     L8        gr3=<s11:d784:l8>(gr28,784)
   75| 00023C addi     389F0008   1     AI        gr4=gr31,8
   75| 000240 addi     38A10080   1     AI        gr5=gr1,128
   75| 000244 bl       48000001   1     CALL      put_grid_array,3,vol3a",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   75| 000248 ori      60000000   1
   76| 00024C ld       E87C0348   1     L8        gr3=<s11:d840:l8>(gr28,840)
   76| 000250 or       7FE4FB78   1     LR        gr4=gr31
   76| 000254 addi     38A10080   1     AI        gr5=gr1,128
   76| 000258 bl       48000001   1     CALL      put_grid_array,3,dvl1a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   76| 00025C ori      60000000   1
   77| 000260 ld       E87C0380   1     L8        gr3=<s11:d896:l8>(gr28,896)
   77| 000264 addi     389F0004   1     AI        gr4=gr31,4
   77| 000268 addi     38A10080   1     AI        gr5=gr1,128
   77| 00026C bl       48000001   1     CALL      put_grid_array,3,dvl2a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   77| 000270 ori      60000000   1
   78| 000274 ld       E87C03B8   1     L8        gr3=<s11:d952:l8>(gr28,952)
   78| 000278 addi     389F0008   1     AI        gr4=gr31,8
   78| 00027C addi     38A10080   1     AI        gr5=gr1,128
   78| 000280 bl       48000001   1     CALL      put_grid_array,3,dvl3a",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   78| 000284 ori      60000000   1
   79| 000288 ld       E87C03F0   1     L8        gr3=<s11:d1008:l8>(gr28,1008)
   79| 00028C or       7FE4FB78   1     LR        gr4=gr31
   79| 000290 addi     38A10080   1     AI        gr5=gr1,128
   79| 000294 bl       48000001   1     CALL      put_grid_array,3,dvl1ai",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   79| 000298 ori      60000000   1
   80| 00029C ld       E87C0428   1     L8        gr3=<s11:d1064:l8>(gr28,1064)
   80| 0002A0 addi     389F0004   1     AI        gr4=gr31,4
   80| 0002A4 addi     38A10080   1     AI        gr5=gr1,128
   80| 0002A8 bl       48000001   1     CALL      put_grid_array,3,dvl2ai",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   80| 0002AC ori      60000000   1
   81| 0002B0 ld       E87C0460   1     L8        gr3=<s11:d1120:l8>(gr28,1120)
   81| 0002B4 addi     389F0008   1     AI        gr4=gr31,8
   81| 0002B8 addi     38A10080   1     AI        gr5=gr1,128
   81| 0002BC bl       48000001   1     CALL      put_grid_array,3,dvl3ai",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   81| 0002C0 ori      60000000   1
   82| 0002C4 ld       E87C0498   1     L8        gr3=<s11:d1176:l8>(gr28,1176)
   82| 0002C8 or       7FE4FB78   1     LR        gr4=gr31
   82| 0002CC addi     38A10080   1     AI        gr5=gr1,128
   82| 0002D0 bl       48000001   1     CALL      put_grid_array,3,g2a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   82| 0002D4 ori      60000000   1
   83| 0002D8 ld       E87C04D0   1     L8        gr3=<s11:d1232:l8>(gr28,1232)
   83| 0002DC or       7FE4FB78   1     LR        gr4=gr31
   83| 0002E0 addi     38A10080   1     AI        gr5=gr1,128
   83| 0002E4 bl       48000001   1     CALL      put_grid_array,3,g31a",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   83| 0002E8 ori      60000000   1
   84| 0002EC ld       E87C0508   1     L8        gr3=<s11:d1288:l8>(gr28,1288)
   84| 0002F0 or       7FE4FB78   1     LR        gr4=gr31
   84| 0002F4 addi     38A10080   1     AI        gr5=gr1,128
   84| 0002F8 bl       48000001   1     CALL      put_grid_array,3,dg2ad1",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   84| 0002FC ori      60000000   1
   85| 000300 ld       E87C0540   1     L8        gr3=<s11:d1344:l8>(gr28,1344)
   85| 000304 or       7FE4FB78   1     LR        gr4=gr31
   85| 000308 addi     38A10080   1     AI        gr5=gr1,128
   85| 00030C bl       48000001   1     CALL      put_grid_array,3,g2ai",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   85| 000310 ori      60000000   1
   86| 000314 ld       E87C0578   1     L8        gr3=<s11:d1400:l8>(gr28,1400)
   86| 000318 or       7FE4FB78   1     LR        gr4=gr31
   86| 00031C addi     38A10080   1     AI        gr5=gr1,128
   86| 000320 bl       48000001   1     CALL      put_grid_array,3,g31ai",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   86| 000324 ori      60000000   1
   87| 000328 ld       E87C05B0   1     L8        gr3=<s11:d1456:l8>(gr28,1456)
   87| 00032C or       7FE4FB78   1     LR        gr4=gr31
   87| 000330 addi     38A10080   1     AI        gr5=gr1,128
   87| 000334 bl       48000001   1     CALL      put_grid_array,3,dg31ad1",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   87| 000338 ori      60000000   1
   88| 00033C ld       E87C05E8   1     L8        gr3=<s11:d1512:l8>(gr28,1512)
   88| 000340 addi     389F0004   1     AI        gr4=gr31,4
   88| 000344 addi     38A10080   1     AI        gr5=gr1,128
   88| 000348 bl       48000001   1     CALL      put_grid_array,3,g32a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   88| 00034C ori      60000000   1
   89| 000350 ld       E87C0620   1     L8        gr3=<s11:d1568:l8>(gr28,1568)
   89| 000354 addi     389F0004   1     AI        gr4=gr31,4
   89| 000358 addi     38A10080   1     AI        gr5=gr1,128
   89| 00035C bl       48000001   1     CALL      put_grid_array,3,g32ai",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   89| 000360 ori      60000000   1
   90| 000364 ld       E87C0658   1     L8        gr3=<s11:d1624:l8>(gr28,1624)
   90| 000368 addi     389F0004   1     AI        gr4=gr31,4
   90| 00036C addi     38A10080   1     AI        gr5=gr1,128
   90| 000370 bl       48000001   1     CALL      put_grid_array,3,dg32ad2",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   90| 000374 ori      60000000   1
   91| 000378 ld       E87C0690   1     L8        gr3=<s11:d1680:l8>(gr28,1680)
   91| 00037C addi     389F0004   1     AI        gr4=gr31,4
   91| 000380 addi     38A10080   1     AI        gr5=gr1,128
   91| 000384 bl       48000001   1     CALL      put_grid_array,3,g4a",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   91| 000388 ori      60000000   1
   93| 00038C ld       E87C06C8   1     L8        gr3=<s11:d1736:l8>(gr28,1736)
   93| 000390 or       7FE4FB78   1     LR        gr4=gr31
   93| 000394 addi     38A10080   1     AI        gr5=gr1,128
   93| 000398 bl       48000001   1     CALL      put_grid_array,3,x1b",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   93| 00039C ori      60000000   1
   94| 0003A0 ld       E87C0700   1     L8        gr3=<s11:d1792:l8>(gr28,1792)
   94| 0003A4 addi     389F0004   1     AI        gr4=gr31,4
   94| 0003A8 addi     38A10080   1     AI        gr5=gr1,128
   94| 0003AC bl       48000001   1     CALL      put_grid_array,3,x2b",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   94| 0003B0 ori      60000000   1
   95| 0003B4 ld       E87C0738   1     L8        gr3=<s11:d1848:l8>(gr28,1848)
   95| 0003B8 addi     389F0008   1     AI        gr4=gr31,8
   95| 0003BC addi     38A10080   1     AI        gr5=gr1,128
   95| 0003C0 bl       48000001   1     CALL      put_grid_array,3,x3b",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   95| 0003C4 ori      60000000   1
   96| 0003C8 ld       E87C0770   1     L8        gr3=<s11:d1904:l8>(gr28,1904)
   96| 0003CC or       7FE4FB78   1     LR        gr4=gr31
   96| 0003D0 addi     38A10080   1     AI        gr5=gr1,128
   96| 0003D4 bl       48000001   1     CALL      put_grid_array,3,x1bi",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   96| 0003D8 ori      60000000   1
   97| 0003DC ld       E87C07A8   1     L8        gr3=<s11:d1960:l8>(gr28,1960)
   97| 0003E0 addi     389F0004   1     AI        gr4=gr31,4
   97| 0003E4 addi     38A10080   1     AI        gr5=gr1,128
   97| 0003E8 bl       48000001   1     CALL      put_grid_array,3,x2bi",gr3,jn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   97| 0003EC ori      60000000   1
   98| 0003F0 ld       E87C07E0   1     L8        gr3=<s11:d2016:l8>(gr28,2016)
   98| 0003F4 addi     389F0008   1     AI        gr4=gr31,8
   98| 0003F8 addi     38A10080   1     AI        gr5=gr1,128
   98| 0003FC bl       48000001   1     CALL      put_grid_array,3,x3bi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   98| 000400 ori      60000000   1
   99| 000404 ld       E87C0818   1     L8        gr3=<s11:d2072:l8>(gr28,2072)
   99| 000408 or       7FE4FB78   1     LR        gr4=gr31
   99| 00040C addi     38A10080   1     AI        gr5=gr1,128
   99| 000410 bl       48000001   1     CALL      put_grid_array,3,dx1b",gr3,in",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   99| 000414 ori      60000000   1
  100| 000418 ld       E87C0850   1     L8        gr3=<s11:d2128:l8>(gr28,2128)
  100| 00041C addi     389F0004   1     AI        gr4=gr31,4
  100| 000420 addi     38A10080   1     AI        gr5=gr1,128
